sku_ID,period,target_val,target_volm,actual_val,actual_volm,actual_rr_val,actual_rr_volm,skewed_actual_rr_val,skewed_actual_rr_volm,required_rr_val,required_rr_volm,skewed_req_rr_val,skewed_req_rr_volm
7,201708,NA,NA,691763.2,400.0,22314.94193548387,12.903225806451612,NA,NA,NA,NA,NA,NA
8,201708,NA,NA,1827826.4600000002,1470.0,58962.143870967746,47.41935483870968,NA,NA,NA,NA,NA,NA
11,201708,NA,NA,375552.66000000003,312.0,12114.601935483872,10.064516129032258,NA,NA,NA,NA,NA,NA
15,201708,NA,NA,310762.06,222.00000000000006,10024.582580645161,7.161290322580647,NA,NA,NA,NA,NA,NA
27,201708,NA,NA,556620.74,270.0,17955.507741935482,8.709677419354838,NA,NA,NA,NA,NA,NA
28,201708,NA,NA,327014.7,150.0,10548.86129032258,4.838709677419355,NA,NA,NA,NA,NA,NA
29,201708,NA,NA,875973.39,410.0,28257.20612903226,13.225806451612904,NA,NA,NA,NA,NA,NA
30,201708,NA,NA,270448.92,140.0,8724.158709677418,4.516129032258065,NA,NA,NA,NA,NA,NA
31,201708,NA,NA,612697.5400000002,396.0,19764.436774193553,12.774193548387096,NA,NA,NA,NA,NA,NA
32,201708,NA,NA,287278.07999999996,192.0,9267.034838709676,6.193548387096774,NA,NA,NA,NA,NA,NA
34,201708,NA,NA,408680.45,190.0,13183.240322580645,6.129032258064516,NA,NA,NA,NA,NA,NA
40,201708,NA,NA,418903.64,95.0,13513.02064516129,3.064516129032258,NA,NA,NA,NA,NA,NA
41,201708,NA,NA,219484.72,50.0,7080.152258064516,1.6129032258064515,NA,NA,NA,NA,NA,NA
46,201708,NA,NA,313305.26,220.0,10106.62129032258,7.096774193548387,NA,NA,NA,NA,NA,NA
47,201708,NA,NA,233286.0,150.0,7525.354838709677,4.838709677419355,NA,NA,NA,NA,NA,NA
48,201708,NA,NA,839283.55,650.0,27073.66290322581,20.967741935483872,NA,NA,NA,NA,NA,NA
49,201708,NA,NA,48444.92,40.0,1562.7393548387097,1.2903225806451613,NA,NA,NA,NA,NA,NA
50,201708,NA,NA,813589.34,600.0,26244.817419354837,19.35483870967742,NA,NA,NA,NA,NA,NA
52,201708,NA,NA,276403.2,1280.0,8916.232258064516,41.29032258064516,NA,NA,NA,NA,NA,NA
54,201708,NA,NA,373794.72,270.0,12057.894193548385,8.709677419354838,NA,NA,NA,NA,NA,NA
55,201708,NA,NA,397303.14,290.0,12816.230322580646,9.35483870967742,NA,NA,NA,NA,NA,NA
56,201708,NA,NA,251481.6,100.0,8112.3096774193555,3.225806451612903,NA,NA,NA,NA,NA,NA
59,201708,NA,NA,0.0,1.6,0.0,0.05161290322580645,NA,NA,NA,NA,NA,NA
60,201708,NA,NA,47082.0,150.0,1518.774193548387,4.838709677419355,NA,NA,NA,NA,NA,NA
61,201708,NA,NA,29382.0,100.0,947.8064516129032,3.225806451612903,NA,NA,NA,NA,NA,NA
62,201708,NA,NA,42111.84,30.0,1358.446451612903,0.967741935483871,NA,NA,NA,NA,NA,NA
63,201708,NA,NA,309443.2,160.0,9982.03870967742,5.161290322580645,NA,NA,NA,NA,NA,NA
64,201708,NA,NA,203007.2,110.0,6548.61935483871,3.5483870967741935,NA,NA,NA,NA,NA,NA
